Review,Star,Like,Dislike
Awesome product ,5,0,0
Nice one. Value for money ,5,0,0
Very Good product ,4,0,0
Nice product ,5,0,0
Value for money and good ,5,0,0
Best in Market. ,5,0,0
Best in Market. ,5,0,0
Good product ,5,0,0
I really got a superb product ,5,0,0
So nice ,5,0,0
Good ,5,0,0
Nice ,5,0,0
Nice product value for money ,5,0,0
Qualty is too good ,5,0,0
Ok ,5,0,0
Wow flipkarsale amagine ,5,0,0
Nice ,4,0,0
So good ,5,0,0
Good ,5,0,0
Good delivery service ,5,0,0
Good ,5,0,0
Awesome ,5,0,0
Gd 1 ,5,0,0
Soap is very smaller ,1,0,0
Nic ,5,0,0
Nice ,3,0,0
Excellent ,5,0,0
Ok ,4,0,0
It is really awesome....I really like this product... ,5,0,0
Good qualityI'm but just 260 on bbd ,4,0,0
Very very good sope. Thanks FLIPCARD ,5,0,0
Good product ,4,0,0
Fantastic ,5,0,0
Got only rs 200 ,4,0,0
Good soap for winter. ,5,0,0
Very good product ,5,0,0
Thanks ,5,0,0
Very good in this range ,4,0,0
Very  good  product ,5,0,0
Best delivery by Flipkart thank Flipkart ,5,0,0
Obviously pears is good for winters as it make the skin smooth ,5,0,0
Good ,5,0,0
Good ,5,0,0
Excellent ,5,0,0
Nice product ,5,0,0
Nice ,5,0,0
Good ,5,0,0
best product. ,5,0,0
Very good product ? ,5,0,0
Really good ,4,0,0
Very happy. ,5,0,0
Good ,4,0,0
Good ,4,0,0
Good ,4,0,0
Good product ,5,0,0
Excellent price and service ,5,0,0
Good ,5,0,0
Best product and service at best rate. No complains at all!? ,5,0,0
Good ,4,0,0
Good ,4,0,0
Excellent ,5,0,0
Nice  Product ,4,0,0
Go for it ,5,0,0
Good product.. I think its a money saving product..and it was delivered so fast..ð¥° ,5,0,0
Pure soap. I m glade and  thnks to flipkart. ,5,0,0
Nice ,5,0,0
Best ,5,0,0
Good ,4,0,0
Good Product ,5,0,0
Amazing ,4,0,0
Nice ,5,0,0
Nice ,5,0,0
Ok ,4,0,0
Good ,5,0,0
I was ordered 3quantity and 1 quantity price 147.thanku Flipkart for that price ,5,0,0
It is original product. ,5,0,0
Awesome quality. Thank you so much Flipkart. ,5,0,0
Good product ,5,0,0
Good product ,5,0,0
Excellent product ,3,0,0
Nice ,5,0,0
Ok ,2,0,0
Excellent ,5,0,0
Very good product. And price is very low only 155 for 5 soap. ,5,0,0
Godd ,5,0,0
Nice product.Got in just 155 rupees ,5,0,0
Nice product ð... But I received 3picesð ,4,0,0
Very good product thanks Flipkart ,5,0,0
Thanks Flipkart ,5,0,0
Nice fragrance. ,4,0,0
Maximum saving on the purchase ,5,0,0
Flipkart is doing good job by giving us platform of increasing discount with more number of products. Thanx Flipkart ,5,0,0
"Pears is always 1st choice, I got all 5 soaps , it was a great offer. ",5,0,0
Very nice ,5,0,0
Good ,5,0,0
"Very fast delivery, with best deal ",5,0,0
Must byy it. It's good. ,5,0,0
Good ,4,0,0
Very good ,5,0,0
Got a great deal ,5,0,0
Awesome product ,5,0,0
Good Product ,4,0,0
Fantastic product I am very impressed ,5,0,0
Nice product...delivery agent responds is also so good ,5,0,0
Very nice excellent ,5,0,0
Hood ,5,0,0
Nyc product ,5,0,0
Superb ,4,0,0
Very nice products ,5,0,0
Nice ....worth for money..I bought 8 soap 100g for 288 rupees at offer period ,5,0,0
Excellentð¯ð ,5,0,0
Good ,5,0,0
So good ,5,0,0
Good product ,5,0,0
Very good deal during festive sale. ,4,0,0
Best quality glycerin soap in market. Very useful specially in ââ season. ,5,0,0
Original quality product. ,4,0,0
Original product.. ,4,0,0
Its so nice.. Amazing.. Thanks flipkartðð ,5,0,0
Good ,5,0,0
Good ,5,0,0
Just awesome ,5,0,0
Good ððð ,5,0,0
Nice ,5,0,0
Good ,5,0,0
Good product awesome ,5,0,0
Good product ,4,0,0
Good. ,5,0,0
Good Product ,4,0,0
Good ,5,0,0
Nice product for dry skin. ,4,0,0
Not worthy ,5,0,0
Nice ,5,0,0
Nice ,4,0,0
"Good soap for men and women, specially for dry skin. ",5,0,0
I got it in 155 only. Just go for it. ,5,0,0
Verry good ,5,0,0
Best ,5,0,0
Good ,5,0,0
Nice products ð ,5,0,0
Nice ,5,0,0
Worthful ,5,0,0
Good Deal ,5,0,0
Very cheap price and very nice I liked this ð¥° ,4,0,0
Good soaps ,5,0,0
Nice ,5,0,0
It Is Very Gentle And Nice ððððð¢ð·ð·ð·ð·ð·ð¥ððððððð´ð´ð£ ,5,0,0
Nice ,4,0,0
Good ,4,0,0
Good. ,5,0,0
Nice ,5,0,0
Excellent ,5,0,0
Awesome ,5,0,0
Buy 139 tq flipcart ,5,0,0
Nice ,5,0,0
Good product ,5,0,0
Very good ,4,0,0
Very Nice Product ,5,0,0
Super product ,5,0,0
Very nice products ,5,0,0
Gd ,5,0,0
Best soap ,5,0,0
Thank you Flipkart ,5,0,0
Really nice good price ,5,0,0
Original product ,5,0,0
Very good product in this price ,5,0,0
Very good... Delivery on time ,5,0,0
Awesome ,5,0,0
Suprb ,5,0,0
Nice ,5,0,0
Good ,3,0,0
Best price ,5,0,0
Very good product ,5,0,0
Wow amazing package... thanks Flipkart ,5,0,0
Ok ,4,0,0
Best quality shop products ,5,0,0
Awesome ,5,0,0
Got this at just rs 131 it contains 5 soap ,5,0,0
I am happy to shopping with flipkart... ,4,0,0
Niceð ,5,0,0
Good deal . Thanks flipcart ,4,0,0
Very nice ,5,0,0
reasonable price 131 ,5,0,0
Nice very good ,4,0,0
Good ,5,0,0
Good product ,5,0,0
"Fast delivery and item recieved in gud packing condition.Quality : am working in abroad, there am using pears soap the quality is not same like that. 1st time using Indisn made pearsSmell difference and melting time is different.If we compare with forine made pears smell is hard and fast melting type, not long lasting type.... ",3,0,0
Good n original product. ,5,0,0
Overall ok ,4,0,0
Good one ,5,0,0
Supper product ,5,0,0
Good product ,4,0,0
Supar ,5,0,0
Good ,5,0,0
"Undoubtedly the best glycerin based soap for daily use...Buy it blindly , you will praise its quality. ",5,0,0
Nice ,5,0,0
Great product ,4,0,0
"Superb Product in budget., Thanx Bigg Billion Day ,ð ",5,0,1
Good product ðð ,4,0,0
Nice ,5,0,0
It's quite amazing ,4,0,0
Good product ,4,0,0
Very Very nice ,5,0,0
Good one ,4,0,0
Good product ,4,0,0
"Nice packing, everything is good Very reasonable ",5,0,0
Superb...best of winter ,5,0,0
Good ,5,0,0
It's goodððð ,5,0,0
A good one ,5,0,0
Excellent in price of 123. ,5,0,0
Good ,5,0,0
Amazing price thanks for Flipkart ,5,0,0
Original product ,5,0,0
Good ,5,0,0
Mindblowing purchase ,5,0,0
Goodð ,5,0,0
Awesome ,5,0,0
very good ,5,0,0
Good deal ,5,0,0
Thanks to seller & Flipkart... ,5,0,0
Perfect deal.. original product... If u get in less price than mrp definitely go for it.. ,5,0,0
Genuine product with recent manufacturing date... ,5,0,0
Very Good ,5,0,0
Good ,4,0,0
Very nice... ,5,0,0
Favorite ,5,0,0
Satisfied this price ,5,0,0
Good product I buy it at 155 ,4,0,0
V.good pruduct ,5,0,0
Good ,5,0,0
Superb product... I like it ,5,0,0
Good ,5,0,0
Good ,5,0,0
Nice ,4,0,0
Good product ,5,0,0
Best ,5,0,0
Go for it ,5,0,0
Excellent product ,5,0,0
Good ,4,0,0
Super offer good ,5,0,0
Nice ,5,0,0
Amazing product.. ,5,0,0
Nice ð ,3,0,0
Best product ,4,0,0
thanks flipkart ,5,0,0
Good product ,4,0,0
Excellent flipkart thanks ,5,0,0
Nice soap ,4,0,0
Thank you filpcard ððð¹ð¹ð¹â¥ð ,5,0,0
"Superb fragrance. I like it.  So cheap i.e. Rs. 120/- for (4+1) * 125 gm each  in Big billion day offer scheme. Thanks to the producer, saler and Flipkart. ",5,0,0
Nice ,5,0,0
Best soap ,5,0,0
Good ,5,0,0
Great product ,5,0,0
good ,5,0,0
Superb ,5,0,0
So good ,5,0,0
Best of money ,3,0,0
Nycc ,5,0,0
My all time favourite.. I m using it since i was in my teen...i m in my 30s now and still i use this soap.. N never want to change.. ,5,0,0
Very very thanks ,5,0,0
Good ,5,0,0
Fantastic ,4,0,0
Nice product ,5,0,0
Excellent product....thank u flipcart ,5,0,0
Ex ,4,0,0
Good product but packaging is so dammm poor ,4,0,0
Its really good in winter weather ,5,0,0
Awsm products ,5,0,0
Affordable product ,4,0,0
Awesome product and packaging also good ,5,0,0
Awesome ,5,0,0
Good product on reasonable price ,5,0,0
Nice shop ,5,0,0
Nyc product ,5,0,0
Best ,5,0,0
Nice ,5,0,0
nice ,5,0,0
Useful ,5,0,0
Nice products ,4,0,0
Nice product ,5,0,0
Nice ,5,0,0
If each piece should pack as usual packet nice to see  a rich look. It seems looks a industrial handwash soap. ,4,0,0
Good ,5,0,0
Cheap and best ,4,0,0
Nice product value for money ,5,0,0
Good one ,4,0,0
Great deal ,5,0,0
Could be better. ,4,0,0
Fast delivery time ,5,0,0
Very good ,5,0,0
Good ,5,0,0
Good products ,4,0,0
Nice product. ,5,0,0
Super ð ,5,0,0
Same as shown in picture . Excellent job Flipkart ð keep it up. ,5,0,0
Genuine product I like very much and also I brought it at very low cost as compare to market price ,4,0,0
very good  for delivery  boy ,5,0,0
Nice product. Value for money ,5,0,0
"Awesome product must buy  ,keep it up ",5,0,0
Good ,5,0,0
Super ,5,0,0
Very nice happy with the product ððððð ,5,0,0
Great deal... thanks ,4,0,0
Very good ,4,0,0
Ok ,4,0,0
Nice ,5,0,0
Good ,5,0,0
Product is superb. But package is damage on side. ,5,0,0
Best vallu for ð° ,5,0,0
Nice product ,5,0,0
Good product thanks flipkart ,5,0,0
Gud ,4,0,0
Good ,5,0,0
Wow! Amazing soap. Thank You Flipkart. Delivery boy is also good in behaviour. ð ,5,0,0
There is no word for pears and flipcart... Both are aosm.... Great ,5,0,0
Ooh it was awesome. Good delivery. But packing not at all up to the mark. ,5,0,0
Good !!! ,5,0,0
Good quality ,4,0,0
Very nice ð ,5,0,0
Awesome ,5,0,0
Love winter with pears ,5,0,0
Very good product ,5,0,0
Good price and good product ð ,5,0,0
Good ,4,0,0
Nice product ,5,0,0
At best price ,5,0,0
Good product ,5,0,0
Good ,4,0,0
Excellent product ,5,0,0
Big billion days 8 soaps Rs.288  super save offer best deal ,5,0,0
Good product ,5,0,0
Very nice product ðððð ð ,3,0,0
Good ,4,0,0
Got very cheap n best deal ,5,0,0
Very good ,5,0,0
"Good, thanks Flipkart for the offer! ",5,0,0
Nice ,4,0,0
Super quality ,5,0,0
Superb nothing to tell about it ,4,0,0
Good ,5,0,0
Good product ð ,5,0,0
Worth the price ,5,0,0
Good product ,5,0,0
Original product and best deal.thanks to flipkart and that delivery boy also. ,5,0,0
Great product is amazing. ,5,0,0
not good ,2,0,0
Original product with good packing. Thanks FLipkart ,5,0,0
ðoriginal products price like it... ,5,0,0
Delivery boy very good and very Hard work . ,5,0,0
Very nice itemsð thank you very much ,5,0,0
Awesome ,5,0,0
Good product ,5,0,0
Good and nice ,5,0,0
Very good ,5,0,0
Awesome ,5,0,0
Awesome in this prize range ,3,0,0
Gentle product for gentle person ,5,0,0
Good ,5,0,0
Good ,5,0,0
Good product. ,4,0,0
Super ,5,0,0
Super ,5,0,0
Nice product 100% original ,5,0,0
Good price 119 ,4,0,0
Very nice ,4,0,0
Product is good. ,4,0,0
Vip Quality ,5,0,0
Best and valuable product ,5,0,0
Very good ,5,0,0
Good product at very low price just 94 ,5,0,0
Nice product ,5,0,0
Very nice ,5,0,0
Ok ,3,0,0
Good product ,4,0,0
Good ,5,0,0
Best price.. ,3,0,0
Very good purchase ,5,0,0
Good offer by flipcart ,5,0,0
Awesome ,5,0,0
Its original product ,5,0,0
Nice one ,5,0,0
Love it ,4,0,0
Good ,5,0,0
Very nice product ,5,0,0
Good ,5,0,0
Actually I love this ð§¼ soapâ¤ï¸ ,4,0,0
Good ,5,0,0
Nice ,5,0,0
Fantastic . Product must buy ,5,0,0
Good super ,5,0,0
Nice product ,4,0,0
Very good ,5,0,0
Classy product ...ð ,5,0,0
Good product ,4,0,0
Original ,5,0,0
Good ,5,0,0
Super product ,5,0,0
Gud .. ,4,0,0
Nice one. ,4,0,0
Nice ,5,0,0
Good products thank you flipkart ,5,0,0
Very Good products ðI'm happy ðð ,4,0,0
Pure quality ,5,0,0
Good ,4,0,0
Delivery boy was very good ,4,0,0
Nice product ,5,0,0
Good ,5,0,0
Good ,4,0,0
Good ,3,0,0
"I am happy with the product quality,given on timeAnd nice behaviourThank you Flipkart ",5,0,0
Too good ,5,0,0
Nice ,5,0,0
Good product ,5,0,0
Good product ,5,0,0
Awesome ,5,0,0
First of all packing is very good after that the is soaps also good. ,5,0,0
"Excellence.    in economical budgeVery good product, Thanking to team. ",5,0,0
The box is torn ,2,0,0
Got it at rs.155.. Thank you Flipkart ,5,0,0
Bought it 131. Best soap ,5,0,0
"Soap is too thick.....n gud !! really nice, ",5,0,0
Nice ,5,0,0
Good product ,4,0,0
Value for money ,4,0,0
Gud ,5,0,0
Quality acchi hai thanks Flipkart ,5,0,0
Good shoap  4+1 just 132 rs. bbd sale. Good value for money ,4,0,0
Very good ,5,0,0
Nice ,5,0,0
Nice ,5,0,0
Perfect product ,4,0,0
155/- only ,5,0,0
Good soap ,5,0,0
Price is too high ,3,0,0
Very good and valuable product ,5,0,0
Good at less price ,5,0,0
Well packed and latest product recieved...it has been years with this beautiful relationship with flipkart...you keep our trust...thanks ,5,0,0
Nice product and good quality... ,5,0,0
Good ,4,0,0
Nice ,5,0,0
Happy with this product ,5,0,0
Good Product ,5,0,0
good ,5,0,0
Nice deal. ,5,0,0
Thank you ,5,0,0
Best price thanks flipkart ,4,0,0
Nice ,4,0,0
Good ,5,0,0
Perfect ,5,0,0
Good ,5,0,0
Nice ,5,0,0
Great Go for it. ,4,0,0
Good ,5,0,0
Got it for a decent price in BBD. Good packing and timely delivered. ,5,0,0
Good ,5,0,0
Excellent ,5,0,0
Best of cost and packing ,5,0,0
I liked it . Also fast delivery. ,5,0,0
Good product ,4,0,0
Good ,4,0,0
Nice ,5,0,0
Good shop ,3,0,0
Very good ,5,0,0
Very bad product.item is defected ,1,0,0
Okay good nice better prise ....... ,5,0,0
Good product fast delivery ,4,0,0
Always best ,5,0,0
Osm Product ,5,0,0
Good ,5,0,0
Wowðð ,4,0,0
Good ,4,0,0
This product is vary good. It is 4+1 = 5 pieces of 125 gm each. I got this in Rs 140 in Flipkart Big Billion Days sale.Thanks to flipkart... ,5,0,0
Good ,3,0,0
Pyor nd gentle realy like it ,5,0,0
"Very nice product with discount, only possible with Flipkart... ",5,0,0
It is  100% original product. The delivery man is very sober n gentle Thanks Flipcart ,5,0,0
Good ,5,0,0
Very good fragrance ð¥° ,5,0,0
100% pure natural oils included in it so it can be best at all than other animal fat soaps. ,5,0,0
Soap quality is goog ,5,0,0
Good ,4,0,0
Too good product ,5,0,0
Nice ,4,0,0
Nice product ,5,0,0
Good product ,5,0,0
Value for money. Good product ,5,0,0
Very good product. ,5,0,0
Good. ,5,0,0
Must buy ,4,0,0
Good ,4,0,0
Good. ,3,0,0
Nice product ,5,0,0
Value for money ,5,0,0
Worth for the money ,4,0,0
Good ,5,0,0
Nice ,5,0,0
Very nice product ,5,0,0
Very worthy ,3,0,0
Nice design ,5,0,0
Good ,4,0,0
Nice bathing bar ,5,0,0
Nice ,5,0,0
Great ,5,0,0
Good ,5,0,0
Great ,5,0,0
"Wowww, nice one must buy in this price rangeà¥¤à¥¤à¥¤à¥¤à¥¤à¥¤ ",5,0,0
Excellent ,5,0,0
Excellent....very profitable.....flipcart delivery on correct time.. ,5,0,0
Thank u Flipkart for ur faster delivery and delivery boy too that he delivered on time specially during festival days.Superb ,5,0,0
Super ,5,0,0
"Just awesome deal, ( 4+1) * 125 gm bathing soap !Jus rs. 137 ",5,0,0
Nice ,5,0,0
Product is good ,5,0,0
Nice product ,4,0,0
Nice product ,4,0,0
Verry nice ,5,0,0
Good155 ,5,0,0
Good. ,5,0,0
Very good  product ð ,5,0,0
Pure Original product.. ,5,0,0
Good product....ðð ,4,0,0
Great product ,5,0,0
Oky ,4,0,0
Very good product ,3,0,0
Nice Product ððð ,5,0,0
Nice product & Butifull price ,5,0,0
Great ,5,0,0
ok ,5,0,0
Call me sir ,5,0,0
I m very happy thnku Flipkart ,5,0,0
ðgood ,4,0,0
Nice ,5,0,0
Value for money and very fast delivery ,5,0,0
I am very happy ,5,0,0
Great deal with flipcart Thank u ,5,0,0
Ok ,5,0,0
Good ,5,0,0
Very nice product i like too much this soap ð¤ð¤ð¤ðð ,5,0,0
Poor ,1,0,0
"Very nice thanks for flkrt.., ",5,0,0
Good ,4,0,0
"very nice product, Before time delivery ",5,0,0
Very nice soap ,5,0,0
Awesome ,5,0,0
Delivery boy is very good person ,5,0,0
Nice quality ,5,0,0
Very nice product ,5,0,0
Good ,5,0,0
Very nice ,4,0,0
Good ,3,0,0
Good ,5,0,0
Beautiful ,5,0,0
Good ,5,0,0
Bed shoap ,2,0,0
Fresh and best ,4,0,0
Good product ,4,0,0
Value for money ,4,0,0
Nice ,5,0,0
Good ,3,0,0
Thanked flipkart â¤ï¸â¤ï¸ ,4,0,0
Perfect indeed ,5,0,0
excellent. top quality soap&good delivery. ,5,0,0
very best soap product ,5,0,0
Very good product thank u flipkart ,5,0,0
"4+1=5, MRP 259 but I got in 140. Simply amazing price. ",5,0,0
Nice ,5,0,0
GOD ,4,0,0
Very good product ,5,0,0
Awesome really go for it ,5,0,0
Grate delivery boy ,5,0,0
Good ,5,0,0
Excellent ,5,0,0
Perfect product very likely ,4,0,0
Good Product ,5,0,0
Nice ,5,0,0
Nice ,5,0,0
Good ,3,0,0
Decent ,5,0,0
Good ,3,0,0
Must buy. Great product in less price. Thank you Flipkart ,5,0,0
Very Good and speed Delivery. Value for money ,5,0,0
Good ,5,0,0
The packing is good and product also goodI am satisify with this product ,5,0,0
Good Deal ,5,0,0
Best of the market ,4,0,0
Value for money ,5,0,0
nice ,5,0,0
Good ,5,0,0
Good ,5,0,0
Fabulous ,5,0,0
Pproduct os original and jn good condition. ,4,0,0
Very good product ,5,0,0
Very nice ð ,5,0,0
Good ,5,0,0
Good ,5,0,0
Got in 288 during bbd ,5,0,0
A nice product ,5,0,0
Awesome bought it in big billion day's ,4,0,0
Nice ,5,0,0
Good ,5,0,0
Tis is grade 3 products with TFM 65% ,1,0,0
Nise ,4,0,0
Very expensive ,3,0,0
Nice products ,4,0,0
Nice product ,4,0,0
Excellent product......ðThank you Flipkart for giving me this product at reasonable price.....ð ,5,0,0
Fast and secure deliveey ,5,0,0
Nice ,5,0,0
Nice products ,5,0,0
Good ,5,0,0
Nice product ,5,0,0
Really good ,5,0,0
It cleans the face smoothly ,5,0,0
Valuable ,5,0,0
Nice ,5,0,0
good one ,5,0,0
Very good quality product. Love it.. ,5,0,0
Nice soap in this price range.strongly recommend to buy.. ,5,0,0
"This soap is very good for the skin, I like it so much, once everyone sees it ",5,0,0
Awesome. I am totally surprised with the quality and price. ,5,0,0
I'm very happy Thank you Flipcart ,5,0,0
Very good ,5,0,0
I am like this soapð ,5,0,0
Good ,5,0,0
Good ,5,0,0
Good soaps I like it ,5,0,0
Ok ,5,0,0
As usual.  Happy with the product & offer ,4,0,0
Super..  Good smell i loved it ,4,0,0
Thanku flipkart ,4,0,0
Got it for like 131 value for money ,5,0,0
Superb perfume. ,5,0,0
Good product ,5,0,0
Good ,5,0,0
Must buy ,5,0,0
Best product ,4,0,0
good to use but has no perfume! ,3,0,0
Gud ,4,0,0
Is very good soap ððððð ,5,0,0
nice ,5,0,0
Very very nice product ðð ,5,0,0
Super ,5,0,0
Better ,4,0,0
Genuine products best price only on Flipkart ,5,0,0
Very good ,4,0,0
Better price ,5,0,0
Good product ,5,0,0
Good ,5,0,0
Orignal product receive ,5,0,0
Nice soap at rs 155 on big billion day ,4,0,0
Good ,5,0,0
Very good quality and low price nice product ,5,0,0
Good ,5,0,0
"Good product, 4 soaps +1 free. ",5,0,1
Nice ,5,0,0
Nice ,5,0,0
Good ,4,0,0
nice soap ,5,0,0
Very nice.. delivery is very fast.. ,5,0,0
Good ,5,0,0
5 PC...nice ,5,0,0
Good product nice ,4,0,0
Nice product but delivery too late ,3,0,0
Value for money ,5,0,0
It is a good product and all things are too good ,5,0,0
V nice ,5,0,0
Good ,5,0,0
As usual Good ,5,0,0
Good ,5,0,0
Very good product ð ð ,4,0,0
Fragrance was awesomeð ,5,0,0
Nyc items ,5,0,0
Mast soap ,5,0,0
Good ,4,0,0
Good deal in this price ,5,0,0
Good nice product ,5,0,0
Nice product ðâºï¸ I am hapyy ,5,0,0
Good product..I got this 155 rs ,5,0,0
Good ,4,0,0
Nice ,5,0,0
Top quality product ððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððð ,1,0,0
Nice ,4,0,0
Genuine product got at very cheap rate. Thanks Flipkart for this. ,5,0,0
Very good ,5,0,0
Awesome ,5,0,0
Nice.. ,5,0,0
Good Quality with Cheap rate ,5,0,0
Worst experience. Payment taken twice. Goons are running Flipkart company. Cheaters and looters ,1,0,0
very good soap l like it excellent product you flipkart thank you very much ð¥°ð¥°ð§¼ð§¼ ,5,0,0
